,UserName,PermissionGroupName,PermissionNameDescription,ResourceName,AccessLevelName,CompanyName
0,[email],Admin,Add Companies,Company,Add,My Company
1,[email],Admin,Add Users,Users,Add,My Company
2,[email],Admin,Edit Companies,Companies,Edit,My Company
3,[email],Admin,Edit Users,Users,Edit,My Company
4,[email],Admin,Delete Companies,Companies,Delete,My Company
5,[email],Admin,Delete Users,Users,Delete,My Company
6,[email],Admin,View Companies,Companies,View,My Company
7,[email],Admin,View Users,Users,View,My Company
8,[email],User,Vew Companies,Companies,View,My Company
9,[email],User,View Users,User,View,My Company
