UserName,PermissionGroupName,PermissionNameDescription,ResourceName,AccessLevelName,CompanyName
[email],Admin,Add companies,Company,add,My Company
[email],admin,Add users,Users,Add,My Company
[email],Admin,Edit companies,companies,Edit,My Company
[email],Admin,Edit users,Users,Edit,My Company
[email],Admin,Delete companies,Companies,delete,My Company
[email],Admin,Delete users,Users,Delete,My Company
[email],Admin,View companies,Companies,View,My Company
[email],Admin,View Users,users,View,My Company
[email],User,Vew companies,Companies,view,My Company
[email],User,View users,User,View,My Company